0.23023760874612925,0.23023760874612925,0.2302376076222943,0.2302376076222943,"Hadamard,create"
0.2968750029696976,0.5312500059393952,0.0625,0.2968750029696976,"CNOT,create"
0.0625,0.0625,0.0625,0.0625,CNOT2
0.29687500199313366,0.29687500199313366,0.2968750033108569,0.2968750033108569,Hadamard2
0.2968750042765582,0.29687500340910344,0.2968750067745898,0.2968750072217888,"CNOT,Entanglement"
0.29687500199313366,0.29687500199313366,0.29687500199313366,0.29687500199313366,"Hadamard,Entanglement"
0.29687500538581635,0.2968750029024011,0.2968750029024011,0.29687500498100805,CNOT3
0.2968750037697106,0.2968750037697106,0.29687500270467887,0.29687500270467887,Hadamard3
0.5312500095768786,0.5312500098249197,0.0625,0.0625,CNOT4
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard4
0.2968750020409435,0.29687500174623077,0.0625,0.0625,CNOT5
0.22434026480859795,0.22434026480859795,0.22434026480859795,0.22434026480859795,Hadamard5
0.2968750020380546,0.0625,0.2968750020380546,0.5312500083313614,CNOT6
0.29687500156376684,0.29687500156376684,0.2968750045847325,0.2968750045847325,Hadamard6
0.29687500174623077,0.29687500174623077,0.0625,0.0625,CNOT7
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard7
0.0625,0.0625,0.0625,0.5312500051148169,CNOT8
0.06685623962163177,0.06685623962163177,0.0668562395770247,0.0668562395770247,Hadamard8
0.29687500264988714,0.0625,0.0625,0.2968750026498871,CNOT9
0.06931600701754777,0.06931600701754777,0.06931600706177012,0.06931600706177012,"Hadamard,create"
0.2968750029591823,0.2968750041262393,0.2968750041262393,0.29687500383118337,"CNOT,create"
0.5312500052997742,0.5312500052997742,0.0625,0.0625,CNOT2
0.2968750023311551,0.2968750023311551,0.2968750032124944,0.2968750032124944,Hadamard2
0.29687500328658156,0.2968750022869754,0.2968750030656826,0.2968750013657499,"CNOT,Entanglement"
0.06880188664341019,0.06880188664341019,0.06880188659962581,0.06880188659962581,"Hadamard,Entanglement"
0.29687500340580275,0.29687500340580275,0.29687500340580275,0.29687500340580275,CNOT3
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard3
0.29687500189184846,0.29687500189184846,0.29687500189184846,0.29687500189184846,CNOT4
0.2968750036165528,0.2968750036165528,0.2968750036165528,0.2968750036165528,Hadamard4
0.29687500174623077,0.5312500034924615,0.0625,0.29687500174623077,CNOT5
0.06951553958654798,0.06951553958654798,0.06951553958654798,0.06951553958654798,Hadamard5
0.29687500243584264,0.5312500051833695,0.2968750029696976,0.0625,CNOT6
0.2817672814050731,0.2817672814050731,0.2817672799931087,0.2817672799931087,Hadamard6
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,CNOT7
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard7
0.2968750044205678,0.2968750044205678,0.2968750044205678,0.2968750044205678,CNOT8
0.26773530175339055,0.26773530175339055,0.2677352981116483,0.2677352981116483,Hadamard8
0.29687500187375343,0.2968750026498871,0.5312500064376808,0.0625,CNOT9
0.2936169028391458,0.2936169028391458,0.2936169040739168,0.2936169040739168,"Hadamard,create"
0.0625,0.29687500498356023,0.29687500533943256,0.0625,"CNOT,create"
0.0625,0.2968750026498871,0.2968750026498871,0.0625,CNOT2
0.29687500199313366,0.29687500199313366,0.29687500199313366,0.29687500199313366,Hadamard2
0.29687500189184846,0.29687500189184846,0.29687500189184846,0.7656250048600358,"CNOT,Entanglement"
0.29687500199313366,0.29687500199313366,0.29687500199313366,0.29687500199313366,"Hadamard,Entanglement"
0.29687500277643597,0.29687500277643597,0.0625,0.0625,CNOT3
0.13146906881570242,0.13146906881570242,0.13146906881570242,0.13146906881570242,Hadamard3
0.29687500372053804,0.2968750019929386,0.0625,0.5312500067991985,CNOT4
0.2968750050281762,0.2968750050281762,0.2968750032736881,0.2968750032736881,Hadamard4
0.2968750026498871,0.2968750026498871,0.0625,0.5312500052997742,CNOT5
0.29687500351922946,0.29687500351922946,0.29687500199313366,0.29687500199313366,Hadamard5
0.2968750052120186,0.5312500068344431,0.0625,0.2968750028250279,CNOT6
0.07225692084881571,0.07225692084881571,0.07225692079510981,0.07225692079510981,Hadamard6
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,CNOT7
0.14822431858804913,0.14822431858804913,0.14822431907315142,0.14822431907315142,Hadamard7
0.5312500029129945,0.0625,0.2968750036229332,0.2968750036229332,CNOT8
0.10441328927638895,0.10441328927638895,0.10441328983177721,0.10441328983177721,Hadamard8
0.29687500187375343,0.0625,0.531250007155603,0.2968750026498871,CNOT9
0.2968750026498871,0.2968750026498871,0.29687500351922946,0.29687500351922946,"Hadamard,create"
0.29687500338753314,0.5312500120555328,0.0625,0.29687500351253593,"CNOT,create"
0.2968750030937055,0.2968750052080352,0.2968750075457359,0.29687500553903007,CNOT2
0.2968750036165528,0.2968750036165528,0.2968750036165528,0.2968750036165528,Hadamard2
0.296875004361172,0.2968750054002147,0.0625,0.5312500108004294,"CNOT,Entanglement"
0.19032202324745473,0.19032202324745473,0.19032202407614252,0.19032202407614252,"Hadamard,Entanglement"
0.0625,0.0625,0.29687500278762513,0.29687500278762513,CNOT3
0.26848815936731624,0.26848815936731624,0.2684881597294355,0.2684881597294355,Hadamard3
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,CNOT4
0.11098655082152772,0.11098655082152772,0.11098655132425364,0.11098655132425364,Hadamard4
0.2968750026498871,0.0625,0.2968750026498871,0.5312500052997742,CNOT5
0.28531837790959613,0.28531837790959613,0.2853183776075784,0.2853183776075784,Hadamard5
0.29687500082657226,0.5312500039857462,0.2968750030656826,0.0625,CNOT6
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard6
0.2968750026498871,0.2968750026498871,0.0625,0.0625,CNOT7
0.2968750050281762,0.2968750050281762,0.2968750032736881,0.2968750032736881,Hadamard7
0.0625,0.0625,0.2968750029696976,0.2968750029696976,CNOT8
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard8
0.29687500146839935,0.29687500361233554,0.29687500146839935,0.29687500174623077,CNOT9
0.2968750026498871,0.2968750026498871,0.29687500351922946,0.29687500351922946,"Hadamard,create"
0.296875003474402,0.0625,0.0625,0.29687500415185275,"CNOT,create"
0.296875004089446,0.29687500422425855,0.296875004089446,0.29687500244107545,CNOT2
0.15440139411884402,0.15440139411884402,0.154401393049501,0.154401393049501,Hadamard2
0.2968750026498871,0.2968750026498871,0.0625,0.5312500052997742,"CNOT,Entanglement"
0.11046621111528301,0.11046621111528301,0.11046621078348973,0.11046621078348973,"Hadamard,Entanglement"
0.2968750013628692,0.2968750013628692,0.2968750013628692,0.2968750013628692,CNOT3
0.07655030862612584,0.07655030862612584,0.07655030855788769,0.07655030855788769,Hadamard3
0.29687500498498587,0.2968750030347337,0.2968750013805168,0.2968750013805168,CNOT4
0.2968750058268611,0.2968750058268611,0.29687500156376684,0.29687500156376684,Hadamard4
0.2968750026498871,0.0625,0.5312500052997742,0.2968750026498871,CNOT5
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard5
0.0625,0.7656250076680177,0.2968750034799906,0.0625,CNOT6
0.2968750050281762,0.2968750050281762,0.2968750032736881,0.2968750032736881,Hadamard6
0.2968750026498871,0.0625,0.5312500052997742,0.2968750026498871,CNOT7
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard7
0.2968750013628692,0.2968750013628692,0.0625,0.0625,CNOT8
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard8
0.2968750041999911,0.2968750041999911,0.2968750026498871,0.2968750041999911,CNOT9
0.2958307245636719,0.2958307245636719,0.2958307232878896,0.2958307232878896,"Hadamard,create"
0.7656250071030978,0.0625,0.0625,0.29687500162915254,"CNOT,create"
0.5312500052997742,0.5312500052997742,0.0625,0.0625,CNOT2
0.29687500199313366,0.29687500199313366,0.2968750033108569,0.2968750033108569,Hadamard2
0.0625,0.0625,0.0625,0.53125000702678,"CNOT,Entanglement"
0.2968750019931334,0.2968750019931334,0.2968750019931334,0.2968750019931334,"Hadamard,Entanglement"
0.5312500148273569,0.0625,0.0625,0.0625,CNOT3
0.17100066774175493,0.17100066774175493,0.17100066766836644,0.17100066766836644,Hadamard3
0.5312500044652244,0.0625,0.0625,0.0625,CNOT4
0.14934181344961067,0.14934181344961067,0.14934181346943287,0.14934181346943287,Hadamard4
0.2968750026498871,0.0625,0.5312500052997742,0.2968750026498871,CNOT5
0.09323260920109744,0.09323260920109744,0.0932326094999521,0.0932326094999521,Hadamard5
0.2968750027816329,0.2968750027816329,0.2968750010978848,0.29687500317845994,CNOT6
0.2968750026498871,0.2968750026498871,0.29687500351922946,0.29687500351922946,Hadamard6
0.2968750026498871,0.0625,0.2968750026498871,0.5312500052997742,CNOT7
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard7
0.0625,0.0625,0.29687500115492943,0.2968750029696976,CNOT8
0.2959827097628173,0.2959827097628173,0.2959827114539131,0.2959827114539131,Hadamard8
0.29687500264988714,0.29687500264988714,0.0625,0.0625,CNOT9
0.2319230076077198,0.2319230076077198,0.23192300918632994,0.23192300918632994,"Hadamard,create"
0.5312500104332951,0.0625,0.0625,0.5312500097826851,"CNOT,create"
0.29687500192003513,0.2968750016711199,0.29687500287270563,0.2968750016711199,CNOT2
0.29687500199313366,0.29687500199313366,0.2968750033108569,0.2968750033108569,Hadamard2
0.2968750042684855,0.2968750026808171,0.0625,0.0625,"CNOT,Entanglement"
0.06267914395873829,0.06267914395873829,0.06267914395788564,0.06267914395788564,"Hadamard,Entanglement"
0.0625,0.0625,0.2968750013628692,0.7656250047458067,CNOT3
0.07004833970713081,0.07004833970713081,0.07004833967345879,0.07004833967345879,Hadamard3
0.0625,0.0625,0.2968750040154073,0.2968750040154073,CNOT4
0.1962630747013477,0.1962630747013477,0.1962630747013477,0.1962630747013477,Hadamard4
0.2968750026498871,0.0625,0.2968750026498871,0.0625,CNOT5
0.08642910665185478,0.08642910665185478,0.08642910701436726,0.08642910701436726,Hadamard5
0.29687500489252605,0.0625,0.5312500101566787,0.29687500242902753,CNOT6
0.09790738960404252,0.09790738960404252,0.09790738929027537,0.09790738929027537,Hadamard6
0.29687500174623077,0.0625,0.29687500174623077,0.0625,CNOT7
0.2968750031154286,0.2968750031154286,0.29687500319646276,0.29687500319646276,Hadamard7
0.29687500116719845,0.29687500116719845,0.0625,0.0625,CNOT8
0.2968750041999911,0.2968750041999911,0.2968750026498871,0.2968750026498871,Hadamard8
0.2968750041999911,0.0625,0.2968750026498871,0.0625,CNOT9
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,"Hadamard,create"
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,"CNOT,create"
0.2968750060604121,0.0625,0.0625,0.2968750008411887,CNOT2
0.2968750041999911,0.2968750041999911,0.2968750026498871,0.2968750026498871,Hadamard2
0.5312500101763261,0.0625,0.0625,0.0625,"CNOT,Entanglement"
0.12450177922888364,0.12450177922888364,0.1245017789201909,0.1245017789201909,"Hadamard,Entanglement"
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,CNOT3
0.2968750036165528,0.2968750036165528,0.2968750036165528,0.2968750036165528,Hadamard3
0.2968750030992749,0.2968750030992749,0.0625,0.0625,CNOT4
0.09790947204782564,0.09790947204782564,0.09790947184438992,0.09790947184438992,Hadamard4
0.2968750026498871,0.0625,0.5312500052997742,0.2968750026498871,CNOT5
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard5
0.0625,0.29687500327260036,0.29687500082657226,0.531250006297806,CNOT6
0.0625,0.0625,0.0625,0.0625,Hadamard6
0.29687500187375343,0.0625,0.2968750026498871,0.0625,CNOT7
0.2707683873763784,0.2707683873763784,0.2707683873763784,0.2707683873763784,Hadamard7
0.0625,0.0625,0.29687500116719845,0.29687500116719845,CNOT8
0.10731394624274443,0.10731394624274443,0.10731394657910187,0.10731394657910187,Hadamard8
0.29687500264988714,0.29687500264988714,0.29687500264988714,0.2968750026498871,CNOT9
0.10335543974087312,0.10335543974087312,0.10335543974087312,0.10335543974087312,"Hadamard,create"
0.2968750013628692,0.2968750013628692,0.2968750013628692,0.2968750013628692,"CNOT,create"
0.2968750020115141,0.5312500094937507,0.0625,0.29687500191141264,CNOT2
0.29687500199313366,0.29687500199313366,0.2968750041999911,0.2968750041999911,Hadamard2
0.2968750020063715,0.29687500114106885,0.0625,0.0625,"CNOT,Entanglement"
0.29687500394614874,0.29687500394614874,0.2968750018737535,0.2968750018737535,"Hadamard,Entanglement"
0.29687500332098576,0.29687500332098576,0.5312500111677798,0.0625,CNOT3
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard3
0.2968750056839178,0.2968750016302326,0.0625,0.0625,CNOT4
0.13055913158977614,0.13055913158977614,0.13055913190935836,0.13055913190935836,Hadamard4
0.29687500174623077,0.5312500034924615,0.0625,0.29687500174623077,CNOT5
0.29687500351922946,0.29687500351922946,0.29687500199313366,0.29687500199313366,Hadamard5
0.0625,0.2968750028268068,0.29687500286418844,0.5312500044617511,CNOT6
0.09547328508346783,0.09547328508346783,0.0954732849872175,0.0954732849872175,Hadamard6
0.2968750026498871,0.0625,0.2968750026498871,0.5312500052997742,CNOT7
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard7
0.0625,0.0625,0.2968750026498871,0.2968750026498871,CNOT8
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard8
0.2968750041999911,0.2968750041999911,0.2968750041999911,0.2968750041999911,CNOT9
0.25105444837123725,0.25105444837123725,0.2510544493695214,0.2510544493695214,"Hadamard,create"
0.531250008541975,0.0625,0.0625,0.0625,"CNOT,create"
0.29687500522991334,0.5312500110868493,0.0625,0.29687500522991334,CNOT2
0.2968750026498871,0.2968750026498871,0.2968750026498871,0.2968750026498871,Hadamard2
0.2968750026109114,0.29687500548229495,0.0625,0.0625,"CNOT,Entanglement"
0.29687500199313366,0.29687500199313366,0.2968750041999911,0.2968750041999911,"Hadamard,Entanglement"
0.531250006468824,0.5312500062121259,0.2968750044374442,0.2968750039128515,CNOT3
0.11555637078446201,0.11555637078446201,0.11555637056353332,0.11555637056353332,Hadamard3
0.5312500027329994,0.0625,0.2968750013628692,0.2968750013628692,CNOT4
0.2349233364711219,0.2349233364711219,0.23492333608077665,0.23492333608077665,Hadamard4
0.2968750026498871,0.0625,0.0625,0.2968750026498871,CNOT5
0.17029293899479292,0.17029293899479292,0.17029293842669074,0.17029293842669074,Hadamard5
0.2968750030656826,0.2968750020240689,0.2968750030656826,0.29687500155507496,CNOT6
0.29687500199313366,0.29687500199313366,0.2968750041999911,0.2968750041999911,Hadamard6
0.2968750026498871,0.0625,0.2968750026498871,0.0625,CNOT7
0.2968750041999911,0.2968750041999911,0.2968750026498871,0.2968750026498871,Hadamard7
0.2968750013628692,0.2968750013628692,0.0625,0.5312500024695437,CNOT8
0.2960243887097299,0.2960243887097299,0.2960243875738721,0.2960243875738721,Hadamard8
0.29687500187375343,0.296875000000001,0.0625,0.5312500064376808,CNOT9
