0.8138154701196273,0.6793929393782474,0.8138154701196273,0.24031037960135723,Rotation
0.3036085493078005,0.17731332493026247,0.3036085493078005,0.22572317666861388,X
0.8534019438146739,0.6883891649498617,0.8534019438146739,0.25660117225140855,X2
0.6085124586906073,0.640446876674747,0.6085124586906073,0.4387511268824794,CNOT
0.26691720619683545,0.21796949429048945,0.26691720619683545,0.341339902224187,Rotation2
0.9134165912555094,0.5516879833649158,0.9134165912555094,0.41693473420899474,CNOT2
0.9309677661600188,0.6192763401948039,0.9309677661600188,0.2612364184799019,Rotation3
0.4515728390027272,0.32527752855877456,0.4515728390027272,0.31624030175658613,X3
0.6849437808630039,0.4783659969105776,0.6849437808630039,0.23338941752063955,X4
0.9134165803370732,0.4950646139305926,0.9134165803370732,0.3042646058344871,CNOT3
0.913416584965066,0.3775906958622956,0.913416584965066,0.6200386408731405,CNOT4
0.9134040447639493,0.6085078395634187,0.9134040447639493,0.2637797587122608,Rotation
0.856601792346819,0.5721558737389377,0.856601792346819,0.2625571047311763,X
0.125,0.42990386076185794,0.125,0.5866949262776043,X2
0.7348078812166207,0.6824947097804694,0.7348078812166207,0.3111121628546753,CNOT
0.5162633054810511,0.4741491392570817,0.5162633054810511,0.286736890713271,Rotation2
0.9134165823658207,0.31111216128042507,0.9134165823658207,0.36007463363490105,CNOT2
0.4519956861952493,0.3255368484761391,0.4519956861952493,0.31312777857265617,Rotation3
0.4515728390027272,0.32527752855877456,0.4515728390027272,0.31624030175658613,X3
0.8539519451809933,0.5743144693569296,0.8539519451809933,0.24338664902335333,X4
0.9134165895085999,0.646816496112287,0.9134165895085999,0.392912876962325,CNOT3
0.9134165941273366,0.49506461677892577,0.9134165941273366,0.3929129340971498,CNOT4
0.828882514529203,0.6698482461637497,0.828882514529203,0.2550928224441479,Rotation
0.6966212607795794,0.46889041668795195,0.6966212607795794,0.2512953462818813,X
0.125,0.4299038633313201,0.125,0.5866949281937899,X2
0.7348078770926533,0.3437500006381089,0.7348078770926533,0.31624032163555493,CNOT
0.8930240945630226,0.6246542833824262,0.8930240945630226,0.2763540617715753,Rotation2
0.9134165854849214,0.44271330084732463,0.9134165854849214,0.5377749169137387,CNOT2
0.7837668036576229,0.5290023244654911,0.7837668036576229,0.3487388489870361,Rotation3
0.4515728407772941,0.3252775273566131,0.4515728407772941,0.31624030200334124,X3
0.19898221363371008,0.2512953148739995,0.19898221363371008,0.2646020830363621,X4
0.9134165850664562,0.5291973064036805,0.9134165850664562,0.352939864207147,CNOT3
0.9134165831007927,0.2924240886994293,0.9134165831007927,0.5848497635944576,CNOT4
0.541986651513812,0.26278111728824627,0.541986651513812,0.3384208570451923,Rotation
0.856601792346819,0.5721558737389377,0.856601792346819,0.2625571047311763,X
0.125,0.42990386076185794,0.125,0.5866949262776043,X2
0.6085124534148065,0.2512953465842679,0.6085124534148065,0.4108106628844281,CNOT
0.8155045762744488,0.6783413225153031,0.8155045762744488,0.2120004816020809,Rotation2
0.9504076945858168,0.4418199532969167,0.9504076945858168,0.593190389140795,CNOT2
0.4819055074579445,0.3438796620695446,0.4819055074579445,0.33907721273860847,Rotation3
0.7284279276440784,0.4950646128817833,0.7284279276440784,0.17731332382456674,X3
0.8539519451809933,0.5743144693569296,0.8539519451809933,0.24338664902335333,X4
0.9134165803405818,0.529197301605233,0.9134165803405818,0.3073989133971232,CNOT3
0.913416587748804,0.3775906931895737,0.913416587748804,0.5349356351001353,CNOT4
0.8580409274253676,0.6502717442389998,0.8580409274253676,0.2697608546041198,Rotation
0.856601792346819,0.5721558737389377,0.856601792346819,0.2625571047311763,X
0.125,0.42990386076185794,0.125,0.5866949262776043,X2
0.6824946053737605,0.3111120017874533,0.6824946053737605,0.5038861753232542,CNOT
0.8882080526091863,0.6283305492942113,0.8882080526091863,0.23160488154271744,Rotation2
0.9134165823710435,0.3442859805080355,0.9134165823710435,0.38743988498052656,CNOT2
0.8034044598024066,0.5410455160183758,0.8034044598024066,0.3285565054967523,Rotation3
0.4515728407772941,0.3252775273566131,0.4515728407772941,0.31624030200334124,X3
0.19898221287901457,0.25129531523783655,0.19898221287901457,0.2646020823938372,X4
0.9134165800624539,0.4611873121354838,0.9134165800624539,0.42281771475374835,CNOT3
0.9134165794589731,0.21430442950193643,0.9134165794589731,0.3729237805805742,CNOT4
0.8957082795598285,0.6225834343572522,0.8957082795598285,0.23789679304558908,Rotation
0.30360854857151176,0.17731332396426813,0.30360854857151176,0.22572317628177146,X
0.125,0.42990386076185794,0.125,0.5866949262776043,X2
0.5561991772116479,0.4783658640673454,0.5561991772116479,0.3437499133811261,CNOT
0.9100843218979093,0.6938162264483911,0.9100843218979093,0.21772613680048786,Rotation2
0.9134165868252652,0.125,0.9134165868252652,0.41693473658448355,CNOT2
0.9076079111480575,0.6049504296307368,0.9076079111480575,0.23952976172251367,Rotation3
0.8640452540395165,0.57823474051705,0.8640452540395165,0.3246904883373974,X3
0.6849437808630039,0.4783659969105776,0.6849437808630039,0.23338941752063955,X4
0.9134165863248835,0.5438743468090546,0.9134165863248835,0.5226643427629153,CNOT3
0.9134165913412873,0.6705149944636235,0.9134165913412873,0.6293874834964727,CNOT4
0.8196026445168589,0.6757708110300991,0.8196026445168589,0.20951539651932125,Rotation
0.6966212607795794,0.46889041668795195,0.6966212607795794,0.2512953462818813,X
0.8534019438146739,0.6883891649498617,0.8534019438146739,0.25660117225140855,X2
0.6824946050472395,0.3437499580760667,0.6824946050472395,0.5064313065869601,CNOT
0.323157488295686,0.43277453354024975,0.323157488295686,0.3205934573325624,Rotation2
0.913416587038471,0.47087413342802026,0.913416587038471,0.39471263431403525,CNOT2
0.7634723890801618,0.5165563513881737,0.7634723890801618,0.16570342742057637,Rotation3
0.4515728390027272,0.32527752855877456,0.4515728390027272,0.31624030175658613,X3
0.6849437808630039,0.4783659969105776,0.6849437808630039,0.23338941752063955,X4
0.9134165921295754,0.2924240880982013,0.9134165921295754,0.4409243246699878,CNOT3
0.9134165905712678,0.4145817735795176,0.9134165905712678,0.3592205108523959,CNOT4
0.9028208475838856,0.6043971432977493,0.9028208475838856,0.2878662132971714,Rotation
0.6966212607795794,0.46889041668795195,0.6966212607795794,0.2512953462818813,X
0.6824947132397179,0.6824947176302564,0.6824947132397179,0.3954546562606523,X2
0.7348078807883409,0.5038861710442786,0.7348078807883409,0.4108106555747475,CNOT
0.8679654567959212,0.695404354040816,0.8679654567959212,0.21653490974332124,Rotation2
0.9134165874812595,0.5291973020896956,0.9134165874812595,0.2877772813131063,CNOT2
0.6367226406477285,0.43882445648439006,0.6367226406477285,0.24751212869321104,Rotation3
0.4515728407772941,0.3252775273566131,0.4515728407772941,0.31624030200334124,X3
0.19898221363371008,0.2512953148739995,0.19898221363371008,0.2646020830363621,X4
0.9134165856325873,0.6085127216359183,0.9134165856325873,0.33928120812462936,CNOT3
0.9134165882224091,0.4668951272673188,0.9134165882224091,0.4597453422794532,CNOT4
0.9132884607130378,0.6086171573968666,0.9132884607130378,0.2662611080381607,Rotation
0.856601792346819,0.5721558737389377,0.856601792346819,0.2625571047311763,X
0.8534019438146739,0.6883891649498617,0.8534019438146739,0.25660117225140855,X2
0.6824946053737605,0.25129534831821154,0.6824946053737605,0.3437499694246083,CNOT
0.8514582599563927,0.6548245972897077,0.8514582599563927,0.2672751043757274,Rotation2
0.9504076879560895,0.5967050674210566,0.9504076879560895,0.5179791163585921,CNOT2
0.8613032132647436,0.5765531224406734,0.8613032132647436,0.1870519484318943,Rotation3
0.8640452540395165,0.57823474051705,0.8640452540395165,0.3246904883373974,X3
0.19898221287901457,0.25129531523783655,0.19898221287901457,0.2646020823938372,X4
0.9134165910878648,0.29242408888948596,0.9134165910878648,0.6544031345791045,CNOT3
0.913416584666688,0.21430442951420953,0.913416584666688,0.4081135965292629,CNOT4
0.8286502068563616,0.669998255365963,0.8286502068563616,0.20717239206557192,Rotation
0.30360854857151176,0.17731332396426813,0.30360854857151176,0.22572317628177146,X
0.8534019438146739,0.6883891649498617,0.8534019438146739,0.25660117225140855,X2
0.913416581595281,0.6457291895246688,0.913416581595281,0.6141398964504894,CNOT
0.8950749876500339,0.5804149705787116,0.8950749876500339,0.2756299616877276,Rotation2
0.9134165869927415,0.2512955350693732,0.9134165869927415,0.5209400463945058,CNOT2
0.8937749409134177,0.5964670829785743,0.8937749409134177,0.21744592712675537,Rotation3
0.4515728390027272,0.32527752855877456,0.4515728390027272,0.31624030175658613,X3
0.19898221363371008,0.2512953148739995,0.19898221363371008,0.2646020830363621,X4
0.9134165899007982,0.4822171870569179,0.9134165899007982,0.3829511679598449,CNOT3
0.9134165895361913,0.32527752824349676,0.9134165895361913,0.25129553658485604,CNOT4
0.8733068611998798,0.6393960886446016,0.8733068611998798,0.27407601505416124,Rotation
0.3036085493078005,0.17731332493026247,0.3036085493078005,0.22572317666861388,X
0.8534019438146739,0.6883891649498617,0.8534019438146739,0.25660117225140855,X2
0.8611033094059035,0.43875113425856016,0.8611033094059035,0.5461779326482831,CNOT
0.33118266870176616,0.4340308041530706,0.33118266870176616,0.3093761911991558,Rotation2
0.9134165860451662,0.29242400522186673,0.9134165860451662,0.5457019804079759,CNOT2
0.6845433418986367,0.4681514949302474,0.6845433418986367,0.34238155888551625,Rotation3
0.4515728407772941,0.3252775273566131,0.4515728407772941,0.31624030200334124,X3
0.19898221287901457,0.25129531523783655,0.19898221287901457,0.2646020823938372,X4
0.9134165876022363,0.21430443079923633,0.9134165876022363,0.23671868365760934,CNOT3
0.9134165838645036,0.26661759740882934,0.9134165838645036,0.42737741178774563,CNOT4
0.8386019234918226,0.6634896071840286,0.8386019234918226,0.2611678677528738,Rotation
0.856601792346819,0.5721558737389377,0.856601792346819,0.2625571047311763,X
0.125,0.42990386076185794,0.125,0.5866949262776043,X2
0.787121160365124,0.2512953468539828,0.787121160365124,0.3559220050562123,CNOT
0.536617426136871,0.47969354940199654,0.536617426136871,0.2842609200823883,Rotation2
0.8764254737589499,0.5500816570776514,0.8764254737589499,0.20771447987377312,CNOT2
0.4955148167578207,0.35222584818100194,0.4955148167578207,0.3429958270638591,Rotation3
0.4515728407772941,0.3252775273566131,0.4515728407772941,0.31624030200334124,X3
0.8539519451809933,0.5743144693569296,0.8539519451809933,0.24338664902335333,X4
0.9134165846687763,0.5831033099690203,0.9134165846687763,0.7193461905417974,CNOT3
0.9134165876548354,0.46689512440657527,0.9134165876548354,0.48814629409718785,CNOT4
0.866484003188446,0.6443126621095244,0.866484003188446,0.27239390904378236,Rotation
0.30360854857151176,0.17731332396426813,0.30360854857151176,0.22572317628177146,X
0.125,0.42990386076185794,0.125,0.5866949262776043,X2
0.7348078762099491,0.343750002014082,0.7348078762099491,0.34375000197588224,CNOT
0.8832786139504596,0.6320420911973915,0.8832786139504596,0.2757696372785535,Rotation2
0.913416587038471,0.41926904463108705,0.913416587038471,0.6089268840670687,CNOT2
0.9025389840681155,0.6018418122000068,0.9025389840681155,0.29559057558800195,Rotation3
0.4515728390027272,0.32527752855877456,0.4515728390027272,0.31624030175658613,X3
0.19898221363371008,0.2512953148739995,0.19898221363371008,0.2646020830363621,X4
0.9134165793588734,0.382951018493415,0.9134165793588734,0.4550257902375389,CNOT3
0.9134165852018084,0.3775906968123922,0.9134165852018084,0.42023058775127375,CNOT4
0.8201490516263688,0.6754260197326803,0.8201490516263688,0.2092708625265408,Rotation
0.30360854857151176,0.17731332396426813,0.30360854857151176,0.22572317628177146,X
0.8534019438146739,0.6883891649498617,0.8534019438146739,0.25660117225140855,X2
0.734807882088538,0.5438743510014225,0.734807882088538,0.40740512234787196,CNOT
0.8738511788167926,0.5932524147994744,0.8738511788167926,0.2517075322678599,Rotation2
0.9134165764538269,0.2924240030175291,0.9134165764538269,0.5917267436246499,CNOT2
0.7415546735999058,0.5031148588096301,0.7415546735999058,0.1724801068458478,Rotation3
0.7284279276440784,0.4950646128817833,0.7284279276440784,0.17731332382456674,X3
0.6849437808630039,0.4783659969105776,0.6849437808630039,0.23338941752063955,X4
0.9134165848140438,0.38295101589453384,0.9134165848140438,0.5743143269568439,CNOT3
0.9134165822727025,0.5500815674420647,0.9134165822727025,0.5272948986458261,CNOT4
0.3379361422973957,0.6213911492511823,0.3379361422973957,0.259006435893656,Rotation
0.30360854857151176,0.17731332396426813,0.30360854857151176,0.22572317628177146,X
0.125,0.42990386076185794,0.125,0.5866949262776043,X2
0.8611033041703277,0.4783658371442976,0.8611033041703277,0.4562378909304404,CNOT
0.806582262279044,0.6818433607746018,0.806582262279044,0.22615935771717047,Rotation2
0.9134165855948425,0.5422377004633037,0.9134165855948425,0.22572317472444534,CNOT2
0.46964824251741577,0.3363626407729546,0.46964824251741577,0.3151850127649427,Rotation3
0.4515728407772941,0.3252775273566131,0.4515728407772941,0.31624030200334124,X3
0.6849437808630039,0.4783659969105776,0.6849437808630039,0.23338941752063955,X4
0.9134165920890336,0.6085127196155999,0.9134165920890336,0.31624030194670527,CNOT3
0.9134165902494147,0.125,0.9134165902494147,0.2433868005600721,CNOT4
0.7799815579591413,0.21558310318359558,0.7799815579591413,0.3414626845450108,Rotation
0.856601792346819,0.5721558737389377,0.856601792346819,0.2625571047311763,X
0.6824947132397179,0.6824947176302564,0.6824947132397179,0.3954546562606523,X2
0.8611033037687764,0.34375011126490007,0.8611033037687764,0.25129529209399054,CNOT
0.6408371760905479,0.5108618440551125,0.6408371760905479,0.27138629078826115,Rotation2
0.9134165900435769,0.292424005529099,0.9134165900435769,0.3446641664622716,CNOT2
0.5271136535940849,0.37160448911672195,0.5271136535940849,0.3494490456602621,Rotation3
0.4515728390027272,0.32527752855877456,0.4515728390027272,0.31624030175658613,X3
0.8539519451809933,0.5743144693569296,0.8539519451809933,0.24338664902335333,X4
0.9134165837190887,0.3929129365025009,0.9134165837190887,0.5401123334481279,CNOT3
0.9134165880352805,0.22849854512553253,0.9134165880352805,0.5521573571478644,CNOT4
0.3134420200929994,0.4313139657555524,0.3134420200929994,0.32389718612788126,Rotation
0.6966212607795794,0.46889041668795195,0.6966212607795794,0.2512953462818813,X
0.8534019438146739,0.6883891649498617,0.8534019438146739,0.25660117225140855,X2
0.608512455028767,0.2512953462689891,0.608512455028767,0.2433865892810073,CNOT
0.30822643970173774,0.43273232958493574,0.30822643970173774,0.31568986893636464,Rotation2
0.9134165834151389,0.22849854446909898,0.9134165834151389,0.6883891581253254,CNOT2
0.40444779025912736,0.2963771166316871,0.40444779025912736,0.31870163233933063,Rotation3
0.4515728407772941,0.3252775273566131,0.4515728407772941,0.31624030200334124,X3
0.19898221287901457,0.25129531523783655,0.19898221287901457,0.2646020823938372,X4
0.9134165880051923,0.46689512758638496,0.9134165880051923,0.24168165739235464,CNOT3
0.9134165812559659,0.3929129353995021,0.9134165812559659,0.6336038032225054,CNOT4
0.1961774781138051,0.49203875882881176,0.1961774781138051,0.30250379477482964,Rotation
0.3036085493078005,0.17731332493026247,0.3036085493078005,0.22572317666861388,X
0.6824947132397179,0.6824947176302564,0.6824947132397179,0.3954546562606523,X2
0.7348078792945857,0.5743143250385189,0.7348078792945857,0.5824842617956602,CNOT
0.5172435011082648,0.21988819447865598,0.5172435011082648,0.34123881428202524,Rotation2
0.9504076892691339,0.4611873163464653,0.9504076892691339,0.3745351351855733,CNOT2
0.7917706960732067,0.533910875835542,0.7917706960732067,0.28425297780832104,Rotation3
0.7284279276440784,0.4950646128817833,0.7284279276440784,0.17731332382456674,X3
0.6849437808630039,0.4783659969105776,0.6849437808630039,0.23338941752063955,X4
0.9134165862994131,0.60851271714225,0.9134165862994131,0.4620292446628855,CNOT3
0.9134165841007542,0.6113344748015492,0.9134165841007542,0.6016314946904383,CNOT4
0.8733564586317593,0.6393600002572876,0.8733564586317593,0.2740867539214492,Rotation
0.856601792346819,0.5721558737389377,0.856601792346819,0.2625571047311763,X
0.6824947132397179,0.6824947176302564,0.6824947132397179,0.3954546562606523,X2
0.7871211601216175,0.4074050515033245,0.7871211601216175,0.4939800330466857,CNOT
0.7686988029319219,0.4388665265372873,0.7686988029319219,0.31447303180685016,Rotation2
0.876425484659628,0.22849854553846474,0.876425484659628,0.5142684489980341,CNOT2
0.4851489043961141,0.3458687384613617,0.4851489043961141,0.28420320391419907,Rotation3
0.4515728407772941,0.3252775273566131,0.4515728407772941,0.31624030200334124,X3
0.19898221363371008,0.2512953148739995,0.19898221363371008,0.2646020830363621,X4
0.9134165820341892,0.25129553597521787,0.9134165820341892,0.47087405541813887,CNOT3
0.913416584400258,0.17731316811666661,0.913416584400258,0.6404468714648031,CNOT4
0.7780730115306401,0.5576617985478736,0.7780730115306401,0.2055536547678497,Rotation
0.3036085493078005,0.17731332493026247,0.3036085493078005,0.22572317666861388,X
0.8534019438146739,0.6883891649498617,0.8534019438146739,0.25660117225140855,X2
0.7871211566066223,0.5593611007565464,0.7871211566066223,0.3829511585655221,CNOT
0.6798620354858991,0.5235815014389793,0.6798620354858991,0.317619486173803,Rotation2
0.9134165879875001,0.5092650941485312,0.9134165879875001,0.3222530518417335,CNOT2
0.8436719711529415,0.5657404039306948,0.8436719711529415,0.17585297406299633,Rotation3
0.4515728390027272,0.32527752855877456,0.4515728390027272,0.31624030175658613,X3
0.6849437808630039,0.4783659969105776,0.6849437808630039,0.23338941752063955,X4
0.9134165887315384,0.4668951243098245,0.9134165887315384,0.41151093989527454,CNOT3
0.9134165881361619,0.5291973003948646,0.9134165881361619,0.5142684851410353,CNOT4
