0.9108669094517631,0.25900566847249823,0.9108669094517631,0.8146854065081682,Rotation
0.3036085493078005,0.32527752553744776,0.3036085493078005,0.799653015462694,X
0.8534019438146739,0.45502584968674586,0.8534019438146739,0.6898101044919008,X2
0.7348078776115693,0.4299040196459967,0.7348078776115693,0.5457019219424749,CNOT
0.8249624837168628,0.41096709451635977,0.8249624837168628,0.7651493712813762,Rotation2
0.9134165843731338,0.2882864220943993,0.9134165843731338,0.24168179065523512,CNOT2
0.8432711191791687,0.27869185204527364,0.8432711191791687,0.7737594965881018,Rotation3
0.7284279276440784,0.5209400458060869,0.7284279276440784,0.49614614006330654,X3
0.19898221287901457,0.17731332425535198,0.19898221287901457,0.7101234565497895,X4
0.9134165841060018,0.7562909961211759,0.9134165841060018,0.46889039074530353,CNOT3
0.9134165823901446,0.5291972993393873,0.9134165823901446,0.33928111550488843,CNOT4
0.7086260493761721,0.5205265298570341,0.7086260493761721,0.8138761210232386,Rotation
0.3036085493078005,0.32527752553744776,0.3036085493078005,0.799653015462694,X
0.6824947132397179,0.4299038633313201,0.6824947132397179,0.7996530193617506,X2
0.7348078807883409,0.39545465907316923,0.7348078807883409,0.5743143811273168,CNOT
0.34732967324529107,0.2512955358534551,0.34732967324529107,0.4906112042564395,Rotation2
0.9134165806989861,0.40497187608664825,0.9134165806989861,0.42671384983097216,CNOT2
0.500640649782077,0.3504421011177354,0.500640649782077,0.3592918028455786,Rotation3
0.4515728407772941,0.17731332407030126,0.4515728407772941,0.4267139294735995,X3
0.6849437808630039,0.5209400446992558,0.6849437808630039,0.6024715088228838,X4
0.913416588722773,0.25660102131608475,0.913416588722773,0.4939800128120452,CNOT3
0.9134165829976655,0.4427133036275181,0.9134165829976655,0.43213980227653037,CNOT4
0.4290429618556369,0.6546506978929333,0.4290429618556369,0.6206180345072467,Rotation
0.3036085493078005,0.32527752553744776,0.3036085493078005,0.799653015462694,X
0.8534019438146739,0.45502584968674586,0.8534019438146739,0.6898101044919008,X2
0.5561991786365609,0.3583633725568922,0.5561991786365609,0.31003221012113247,CNOT
0.8420333418171709,0.38897445227739863,0.8420333418171709,0.84213414954455,Rotation2
0.876425473447414,0.5577830391075491,0.876425473447414,0.4556323087819097,CNOT2
0.7105911877630035,0.3152025166344612,0.7105911877630035,0.6947125492881489,Rotation3
0.4515728407772941,0.17731332407030126,0.4515728407772941,0.4267139294735995,X3
0.6849437808630039,0.5209400446992558,0.6849437808630039,0.6024715088228838,X4
0.9134165817866414,0.2713690054958079,0.9134165817866414,0.5301875858553631,CNOT3
0.913416584666688,0.45709222224102275,0.913416584666688,0.2566011577083191,CNOT4
0.440289135426311,0.6513528202143698,0.440289135426311,0.650514428378233,Rotation
0.856601792346819,0.2646022548135266,0.856601792346819,0.7405270568718268,X
0.125,0.25129553669451554,0.125,0.4939799857711862,X2
0.7348078730397255,0.5291972674013657,0.7348078730397255,0.2796796582345401,CNOT
0.4519720456186186,0.4970965018458024,0.4519720456186186,0.4047921966067854,Rotation2
0.8764254743707403,0.5056875728236592,0.8764254743707403,0.2284984031523669,CNOT2
0.4515734653722731,0.3559218061199759,0.4515734653722731,0.38686544493136155,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.8539519451809933,0.2713690839288291,0.8539519451809933,0.7604265252260692,X4
0.9134165884306877,0.5715215584294973,0.9134165884306877,0.4299040025841505,CNOT3
0.9134165839737877,0.4029401764267774,0.9134165839737877,0.4074050089956385,CNOT4
0.8129020496283218,0.4252437415846676,0.8129020496283218,0.8173409590883474,Rotation
0.6966212607795794,0.2924240878236518,0.6966212607795794,0.6194657758243819,X
0.125,0.25129553669451554,0.125,0.4939799857711862,X2
0.7348078781764135,0.4202305895103303,0.7348078781764135,0.3180207100783208,CNOT
0.3169997647472823,0.6845632001999411,0.3169997647472823,0.28929519359942907,Rotation2
0.8764254743707403,0.5056875678281427,0.8764254743707403,0.5262974551780485,CNOT2
0.7198187832163904,0.3131128596853916,0.7198187832163904,0.5435467937196163,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.19898221363371008,0.35592187096391725,0.19898221363371008,0.19335055281023444,X4
0.9134165838504007,0.42990402023252333,0.9134165838504007,0.5328565127019138,CNOT3
0.9134165880102024,0.3933508087638267,0.9134165880102024,0.6194658515356557,CNOT4
0.8899979750841264,0.30977002059197106,0.8899979750841264,0.849992140651972,Rotation
0.856601792346819,0.2646022548135266,0.856601792346819,0.7405270568718268,X
0.125,0.25129553669451554,0.125,0.4939799857711862,X2
0.7871211601216175,0.6247349163377949,0.7871211601216175,0.37613610099611244,CNOT
0.33016517799351375,0.2512955351512513,0.33016517799351375,0.5133754513811659,Rotation2
0.8764254747460889,0.5866948070691258,0.8764254747460889,0.5389452200151688,CNOT2
0.6032637921329334,0.33586503996051975,0.6032637921329334,0.6017648638300912,Rotation3
0.7284279276440784,0.5209400458060869,0.7284279276440784,0.49614614006330654,X3
0.19898221363371008,0.35592187096391725,0.19898221363371008,0.19335055281023444,X4
0.9134165813849293,0.47087419520920215,0.9134165813849293,0.28828655583475704,CNOT3
0.9134165797763439,0.2566011728966197,0.9134165797763439,0.2924240686456913,CNOT4
0.3905115083667231,0.6649099301299638,0.3905115083667231,0.41010898098188986,Rotation
0.30360854857151176,0.32527752623452033,0.30360854857151176,0.19335055293079018,X
0.6824947132397179,0.4299038633313201,0.6824947132397179,0.7996530193617506,X2
0.6824946053737605,0.22166227449696346,0.6824946053737605,0.48947597830010436,CNOT
0.9239948304445752,0.29005317020403215,0.9239948304445752,0.8087048679570593,Rotation2
0.9134165912555094,0.3829510173694759,0.9134165912555094,0.41081055443433756,CNOT2
0.4534877801027565,0.35572465943373405,0.4534877801027565,0.37780785403696465,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.19898221363371008,0.35592187096391725,0.19898221363371008,0.19335055281023444,X4
0.9134165892151906,0.5291973029770418,0.9134165892151906,0.2778365139590286,CNOT3
0.9134165884567985,0.20771447918956837,0.9134165884567985,0.31624024404072937,CNOT4
0.8860018108908281,0.317844597383071,0.8860018108908281,0.841023414362243,Rotation
0.30360854857151176,0.32527752623452033,0.30360854857151176,0.19335055293079018,X
0.6824947132397179,0.4299038633313201,0.6824947132397179,0.7996530193617506,X2
0.7348078807883409,0.1533116826794184,0.7348078807883409,0.2539756098451108,CNOT
0.789543980342572,0.21619701948022774,0.789543980342572,0.6936545235884508,Rotation2
0.9134165809823819,0.37759085174368223,0.9134165809823819,0.3222529793092759,CNOT2
0.8059033902134569,0.29057740317050695,0.8059033902134569,0.6588958943089902,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.8539519451809933,0.2713690839288291,0.8539519451809933,0.7604265252260692,X4
0.9134165832048471,0.46118745569529873,0.9134165832048471,0.45709226976237893,CNOT3
0.9134165920074816,0.5931903811193617,0.9134165920074816,0.18907042684856468,CNOT4
0.8629487348604097,0.3583811217083288,0.8629487348604097,0.8457811336559093,Rotation
0.6966212607795794,0.2924240878236518,0.6966212607795794,0.6194657758243819,X
0.125,0.6824947176302564,0.125,0.2778365154346628,X2
0.6824946042297213,0.5209401219486007,0.6824946042297213,0.30360872741810285,CNOT
0.5585098094136499,0.25129553645999414,0.5585098094136499,0.62660962147351,Rotation2
0.9504076909351964,0.3669990117563694,0.9504076909351964,0.42990407529792646,CNOT2
0.45215844556066254,0.35586170112600646,0.45215844556066254,0.3953054999464176,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.19898221287901457,0.17731332425535198,0.19898221287901457,0.7101234565497895,X4
0.9134165865593052,0.4074049216145867,0.9134165865593052,0.5455045601989106,CNOT3
0.9134165835194917,0.4074050651006365,0.9134165835194917,0.4550257956507228,CNOT4
0.810179315655259,0.4283406793652419,0.810179315655259,0.8101074129706511,Rotation
0.3036085493078005,0.32527752553744776,0.3036085493078005,0.799653015462694,X
0.125,0.25129553669451554,0.125,0.4939799857711862,X2
0.682494601108256,0.45502564687283836,0.682494601108256,0.1773133037059072,CNOT
0.5132639235712161,0.2512955360964531,0.5132639235712161,0.6032091178007495,Rotation2
0.9134165888358198,0.44182005549693015,0.9134165888358198,0.24168161548051323,CNOT2
0.6978385577536472,0.3180005204632764,0.6978385577536472,0.5207528419502119,Rotation3
0.7284279276440784,0.5209400458060869,0.7284279276440784,0.49614614006330654,X3
0.19898221287901457,0.17731332425535198,0.19898221287901457,0.7101234565497895,X4
0.9134165825039858,0.3775906964679213,0.9134165825039858,0.3929129484647254,CNOT3
0.9134165828801238,0.39545465851934125,0.9134165828801238,0.1795108872390308,CNOT4
0.6133799624218055,0.580514460451832,0.6133799624218055,0.759718386648184,Rotation
0.30360854857151176,0.32527752623452033,0.30360854857151176,0.19335055293079018,X
0.8534019438146739,0.45502584968674586,0.8534019438146739,0.6898101044919008,X2
0.8611033041703277,0.3882023191593427,0.8611033041703277,0.5769063372111529,CNOT
0.3839571710289437,0.2512955353728865,0.3839571710289437,0.5395322656304534,Rotation2
0.9134165832444247,0.42577319230546173,0.9134165832444247,0.30360851770851527,CNOT2
0.8053542502372761,0.29074115650535004,0.8053542502372761,0.7644414266389339,Rotation3
0.4515728407772941,0.17731332407030126,0.4515728407772941,0.4267139294735995,X3
0.19898221287901457,0.17731332425535198,0.19898221287901457,0.7101234565497895,X4
0.9134165887844362,0.3748674965862856,0.9134165887844362,0.31624035719649457,CNOT3
0.9134165893160276,0.504195807654263,0.9134165893160276,0.22166227564546173,CNOT4
0.8772795619912606,0.33425737757126023,0.8772795619912606,0.8555535306094113,Rotation
0.30360854857151176,0.32527752623452033,0.30360854857151176,0.19335055293079018,X
0.8534019438146739,0.45502584968674586,0.8534019438146739,0.6898101044919008,X2
0.7871211566066223,0.29001278299994704,0.7871211566066223,0.5200751824474226,CNOT
0.9267569141416705,0.3033614121255677,0.9267569141416705,0.8110683961923524,Rotation2
0.9504076960460159,0.27783644104103417,0.9504076960460159,0.3468555583163965,CNOT2
0.47936829927983543,0.18176584561342723,0.47936829927983543,0.4481327209742663,Rotation3
0.7284279276440784,0.5209400458060869,0.7284279276440784,0.49614614006330654,X3
0.8539519451809933,0.2713690839288291,0.8539519451809933,0.7604265252260692,X4
0.913416585032038,0.7282334973423279,0.913416585032038,0.2216622759459741,CNOT3
0.9134165852568962,0.46723817956890756,0.9134165852568962,0.35836352284231837,CNOT4
0.7961633664106623,0.4436232699808705,0.7961633664106623,0.5423655499967335,Rotation
0.30360854857151176,0.32527752623452033,0.30360854857151176,0.19335055293079018,X
0.8534019438146739,0.45502584968674586,0.8534019438146739,0.6898101044919008,X2
0.608512455868051,0.22166233455751347,0.608512455868051,0.451467601273364,CNOT
0.36745456307421964,0.25129553600868243,0.36745456307421964,0.5316641736931538,Rotation2
0.9504076945858168,0.36816725845254156,0.9504076945858168,0.5119894986684683,CNOT2
0.6510250967612717,0.32744197855764906,0.6510250967612717,0.6450278896077455,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.19898221287901457,0.17731332425535198,0.19898221287901457,0.7101234565497895,X4
0.9134165846762005,0.6085127249742242,0.9134165846762005,0.4550256545662291,CNOT3
0.9134165829845203,0.2522214757233161,0.9134165829845203,0.586694753342955,CNOT4
0.8802123463736549,0.32890702013138384,0.8802123463736549,0.7530887957523851,Rotation
0.856601792346819,0.2646022548135266,0.856601792346819,0.7405270568718268,X
0.6824947132397179,0.4299038633313201,0.6824947132397179,0.7996530193617506,X2
0.9134165904052723,0.6385663753880906,0.9134165904052723,0.3229700760791252,CNOT
0.829701731355303,0.4050868650217943,0.829701731355303,0.7612434467140714,Rotation2
0.8764254790967775,0.26661759675917535,0.8764254790967775,0.41458175623756716,CNOT2
0.4516136527038913,0.3559176825929328,0.4516136527038913,0.3845338238480408,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.8539519451809933,0.2713690839288291,0.8539519451809933,0.7604265252260692,X4
0.9134165904553886,0.4299038611078446,0.9134165904553886,0.2713690090150324,CNOT3
0.9134165861619966,0.4049718905737862,0.9134165861619966,0.5064312315471572,CNOT4
0.8367666403246415,0.3960074542214276,0.8367666403246415,0.839952675656959,Rotation
0.6966212607795794,0.2924240878236518,0.6966212607795794,0.6194657758243819,X
0.6824947132397179,0.4299038633313201,0.6824947132397179,0.7996530193617506,X2
0.9134165904052723,0.7348078796348584,0.9134165904052723,0.8394345009125658,CNOT
0.579471493149453,0.4130867716441181,0.579471493149453,0.5138942415248875,Rotation2
0.9134165758976628,0.32469056903682925,0.9134165758976628,0.46889037378597137,CNOT2
0.7192438163783784,0.3132447002320864,0.7192438163783784,0.5429434563989066,Rotation3
0.8640452540395165,0.2713690838294318,0.8640452540395165,0.7990586311946778,X3
0.19898221287901457,0.17731332425535198,0.19898221287901457,0.7101234565497895,X4
0.9134165839286682,0.5561995542485587,0.9134165839286682,0.5142684218184128,CNOT3
0.9134165884277491,0.5561995524129097,0.9134165884277491,0.27967961474113395,CNOT4
0.8713222647321964,0.34466441803766784,0.8713222647321964,0.8451972118214409,Rotation
0.30360854857151176,0.32527752623452033,0.30360854857151176,0.19335055293079018,X
0.125,0.25129553669451554,0.125,0.4939799857711862,X2
0.6085124543483211,0.3162403019031995,0.6085124543483211,0.1981843693166338,CNOT
0.5139825111105443,0.25129553627581147,0.5139825111105443,0.5402680511995444,Rotation2
0.8764254747460889,0.24338664958511436,0.8764254747460889,0.32225305241331703,CNOT2
0.6805728732708294,0.32162968276417536,0.6805728732708294,0.5032450145047044,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.8539519451809933,0.2713690839288291,0.8539519451809933,0.7604265252260692,X4
0.9134165886993535,0.343749913175035,0.9134165886993535,0.7047365321860806,CNOT3
0.9134165848408945,0.3042646045001325,0.9134165848408945,0.4756170912141837,CNOT4
0.8148485893508066,0.42300231683771383,0.8148485893508066,0.5706488243055159,Rotation
0.3036085493078005,0.32527752553744776,0.3036085493078005,0.799653015462694,X
0.8534019438146739,0.45502584968674586,0.8534019438146739,0.6898101044919008,X2
0.7348078730397255,0.36816715890356744,0.7348078730397255,0.6126188096857687,CNOT
0.629960787792788,0.25129553517097836,0.629960787792788,0.6644201658803337,Rotation2
0.9134165900435769,0.4267139665644326,0.9134165900435769,0.4066944686939306,CNOT2
0.49402586936628506,0.35123361793496044,0.49402586936628506,0.3572411925067256,Rotation3
0.8640452540395165,0.2713690838294318,0.8640452540395165,0.7990586311946778,X3
0.6849437808630039,0.5209400446992558,0.6849437808630039,0.6024715088228838,X4
0.913416588803145,0.768800287747328,0.913416588803145,0.559361071234586,CNOT3
0.9134165868709302,0.25660117157252776,0.9134165868709302,0.19898212783041985,CNOT4
0.8449368498098284,0.3849930448335867,0.8449368498098284,0.7532117879018658,Rotation
0.6966212607795794,0.2924240878236518,0.6966212607795794,0.6194657758243819,X
0.8534019438146739,0.45502584968674586,0.8534019438146739,0.6898101044919008,X2
0.6608257273226364,0.46889029484638645,0.6608257273226364,0.24338658126958373,CNOT
0.8342570460582855,0.25129553605244825,0.8342570460582855,0.7273315270082508,Rotation2
0.9134165834151389,0.6687383151251836,0.9134165834151389,0.2602272998029045,CNOT2
0.9690340220285042,0.260204827294475,0.9690340220285042,0.845664166110497,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.6849437808630039,0.5209400446992558,0.6849437808630039,0.6024715088228838,X4
0.9134165816453538,0.39291288259069845,0.9134165816453538,0.6569814604420059,CNOT3
0.9134165897360097,0.4570922209225256,0.9134165897360097,0.4570923603683354,CNOT4
0.3278958706441196,0.6783240906352268,0.3278958706441196,0.4206374275486394,Rotation
0.3036085493078005,0.32527752553744776,0.3036085493078005,0.799653015462694,X
0.6824947132397179,0.4299038633313201,0.6824947132397179,0.7996530193617506,X2
0.608512455028767,0.3437499570115029,0.608512455028767,0.5721557786270812,CNOT
0.2614777497913866,0.5918191555361819,0.2614777497913866,0.24178505784269966,Rotation2
0.9134165855948425,0.40497189200102,0.9134165855948425,0.24338675850340669,CNOT2
0.9780717321483628,0.2616525674695798,0.9780717321483628,0.8531500017963762,Rotation3
0.7284279276440784,0.5209400458060869,0.7284279276440784,0.49614614006330654,X3
0.8539519451809933,0.2713690839288291,0.8539519451809933,0.7604265252260692,X4
0.913416587512965,0.38295101431406553,0.913416587512965,0.42990394526427733,CNOT3
0.9134165889604563,0.5110415061577773,0.9134165889604563,0.46689513753734696,CNOT4
0.8396760518121043,0.39215161877210697,0.8396760518121043,0.7553392170173696,Rotation
0.856601792346819,0.2646022548135266,0.856601792346819,0.7405270568718268,X
0.125,0.6824947176302564,0.125,0.2778365154346628,X2
0.7871211589428904,0.43435917713155164,0.7871211589428904,0.5301876106131085,CNOT
0.49344531513757156,0.2512955370885904,0.49344531513757156,0.5318254326061995,Rotation2
0.9134165758976628,0.6837205881403292,0.9134165758976628,0.47342207786480056,CNOT2
0.6106970277932119,0.20280324215801612,0.6106970277932119,0.5521137266977942,Rotation3
0.4515728390027272,0.35592187096391725,0.4515728390027272,0.38667510056179244,X3
0.6849437808630039,0.5209400446992558,0.6849437808630039,0.6024715088228838,X4
0.9134165883105365,0.4469912053757691,0.9134165883105365,0.3437498482968622,CNOT3
0.9134165859630743,0.557783042788874,0.9134165859630743,0.660077367662509,CNOT4
